dest_country,cmdCode,commodity,demand_4y_total,demand_yr1,gcc_avg_exp,uv_mean,uv_cagr,viability_score,grade,penetration_pct,penetration_pct_country,is_saturated,ml_growth_prob,pen_opportunity,dist_km,dist_sensitivity,weighted_dist_km,hs2,lpi_score,mfn_tariff_rate,demand_4y_total_n,uv_mean_n,viability_score_n,pen_opportunity_n,ml_growth_prob_n,uv_cagr_pos,uv_cagr_n,lpi_n,tariff_n_inv,dist_n_inv,landing_cost_n,opportunity_score,opportunity_rationale,gcc_country,reexport_filter_method
Singapore,5113,Woven fabrics of coarse animal hair or of horsehair,94959.464,23739.866,161571.2235,1.9255550402017128,-17.22,0.887875,A,5.166666666666667,0.16,False,0.8843007485071818,1.0,5899.340485303137,1.0,5899.340485303137,51,4.3,0.0,5.528400286639011e-07,0.00037323939205603557,0.9999999983880717,0.9999999985714286,0.8876452794606217,0.0,0.0,0.9999999992857143,1.0,0.7385274135196744,0.9346318531299186,0.6289855702749011,"low GCC penetration (high entry room) | stable market (A grade) | ML growth signal (88%) | low landing cost (tariff 0.0%, LPI 4.3)",United Arab Emirates,filtered
Singapore,5113,Woven fabrics of coarse animal hair or of horsehair,94959.464,23739.866,448.8,1.9255550402017128,-17.22,0.887875,A,5.166666666666667,0.0,False,0.8843007485071818,1.0,6648.7526890872905,1.0,6648.7526890872905,51,4.3,0.0,2.643579838475232e-07,4.727707159014999e-05,0.9999999983880717,0.9999999985714286,0.8876452794606217,0.0,0.0,0.9999999992857143,1.0,0.6919716636922031,0.9229929156730508,0.6272168401734272,"low GCC penetration (high entry room) | stable market (A grade) | ML growth signal (88%) | low landing cost (tariff 0.0%, LPI 4.3)",Saudi Arabia,filtered
Singapore,5113,Woven fabrics of coarse animal hair or of horsehair,94959.464,23739.866,49827.743,1.9255550402017128,-17.22,0.887875,A,5.166666666666667,,,0.8843007485071818,1.0,6669.9651832646405,1.0,6669.9651832646405,51,4.3,0.0,1.2539809932896582e-07,4.727707159014999e-05,0.9999999983880717,0.9999999985714286,0.8766615207643063,0.0,0.0,0.9999999992857143,1.0,0.6981134992879097,0.9245283745719775,0.6263487483986635,"low GCC penetration (high entry room) | stable market (A grade) | ML growth signal (88%) | low landing cost (tariff 0.0%, LPI 4.3)",Kuwait,filtered
Singapore,9109,Clock movements; complete and assembled,342507.5866348849,122357.81574498741,204.161,42.22691944101905,57.2,0.887875,A,4.416666666666667,0.0,False,0.636463443438212,1.0,5463.8922282930225,1.0,5463.8922282930225,91,4.3,0.0,4.559432657181938e-07,0.008185042448287593,0.9999999983880717,0.9999999985714286,0.5883870929289656,57.2,0.3470873786386706,0.9999999992857143,1.0,0.7675185909195217,0.9418796474798804,0.6111063441231355,"low GCC penetration (high entry room) | rising prices (+57%/yr) | stable market (A grade) | low landing cost (tariff 0.0%, LPI 4.3)",Oman,filtered
Singapore,9109,Clock movements; complete and assembled,342507.5866348849,122357.81574498741,3133892.065,42.22691944101905,57.2,0.887875,A,4.416666666666667,1.19,False,0.636463443438212,1.0,5899.340485303137,1.0,5899.340485303137,91,4.3,0.0,1.9940287785621168e-06,0.008185042448287593,0.9999999983880717,0.9999999985714286,0.5957590394507245,57.2,0.23425341960752621,0.9999999992857143,1.0,0.7385274135196744,0.9346318531299186,0.607371735373261,"low GCC penetration (high entry room) | rising prices (+57%/yr) | stable market (A grade) | low landing cost (tariff 0.0%, LPI 4.3)",United Arab Emirates,filtered
Singapore,9109,Clock movements; complete and assembled,342507.5866348849,122357.81574498741,13129.244333333334,42.22691944101905,57.2,0.887875,A,4.416666666666667,0.0,False,0.636463443438212,1.0,6648.7526890872905,1.0,6648.7526890872905,91,4.3,0.0,9.535080679823449e-07,0.0010367738401471107,0.9999999983880717,0.9999999985714286,0.5957590394507245,57.2,0.23425341960752621,0.9999999992857143,1.0,0.6919716636922031,0.9229929156730508,0.6051252558219832,"low GCC penetration (high entry room) | rising prices (+57%/yr) | stable market (A grade) | low landing cost (tariff 0.0%, LPI 4.3)",Saudi Arabia,filtered
Singapore,9109,Clock movements; complete and assembled,342507.5866348849,122357.81574498741,1134254.9179999998,42.22691944101905,57.2,0.887875,A,4.416666666666667,4.12,False,0.636463443438212,1.0,6319.980856175579,1.0,6319.980856175579,91,4.3,0.0,4.559432657181938e-07,0.0010367738401471107,0.9999999983880717,0.9999999985714286,0.5883870929289656,57.2,0.23425341960752621,0.9999999992857143,1.0,0.7099869431103011,0.9274967355275753,0.6050635097567855,"low GCC penetration (high entry room) | rising prices (+57%/yr) | stable market (A grade) | low landing cost (tariff 0.0%, LPI 4.3)",Bahrain,filtered
Singapore,9109,Clock movements; complete and assembled,342507.5866348849,122357.81574498741,35912.28866666667,42.22691944101905,57.2,0.887875,A,4.416666666666667,0.0,False,0.636463443438212,1.0,6669.9651832646405,1.0,6669.9651832646405,91,4.3,0.0,4.522961541754875e-07,0.0010367738401471107,0.9999999983880717,0.9999999985714286,0.5883870929289656,57.2,0.23425341960752621,0.9999999992857143,1.0,0.6981134992879097,0.9245283745719775,0.6046182547016679,"low GCC penetration (high entry room) | rising prices (+57%/yr) | stable market (A grade) | low landing cost (tariff 0.0%, LPI 4.3)",Kuwait,filtered
USA,3002,"Human blood; animal blood for therapeutic, prophylactic or diagnostic uses; antisera, other blood fractions, immunological products, modified or obtained by biotechnological processes; vaccines, toxins, cultures of micro-organisms (excluding yeasts) etc",757263981736.1669,138802849917.00006,302305.3175,128.68422198089962,-2.72,0.785875,A,0.0,,,0.7453578511873881,0.3,11102.528349991613,1.25,13878.160437489516,30,3.8,0.3164444444444445,1.0,0.02494346813079074,0.8355833151955138,0.0,0.7150487070052896,0.0,0.0,0.6428571423979591,0.9998091888179824,0.35956334373693544,0.7148145113007125,0.597589753203894,"large addressable market | premium unit value ($129/kg) | stable market (A grade) | ML growth signal (75%) | low landing cost (tariff 0.3%, LPI 3.8)",Qatar,filtered
USA,3002,"Human blood; animal blood for therapeutic, prophylactic or diagnostic uses; antisera, other blood fractions, immunological products, modified or obtained by biotechnological processes; vaccines, toxins, cultures of micro-organisms (excluding yeasts) etc",757263981736.1669,138802849917.00006,399273.837,128.68422198089962,-2.72,0.785875,A,0.0,0.0,False,0.7453578511873881,0.3,10530.01972929773,1.25,13162.524661622163,30,3.8,0.3164444444444445,1.0,0.0031595114385701644,0.8355833151955138,0.0,0.7150487070052896,0.0,0.0,0.6428571423979591,0.9998091888179824,0.39022817817114863,0.7224807199092658,0.5972148075267215,"large addressable market | premium unit value ($129/kg) | stable market (A grade) | ML growth signal (75%) | low landing cost (tariff 0.3%, LPI 3.8)",Kuwait,filtered
